			Para Kath­leen Dor­sey San­der­son,
			Ha­bía otros tres hom­bres cer­ca pre­pa­ra­dos para ayu­dar a Vlxim a for­ce­jear con la rue­da y con­tro­lar la pala. Era lo ha­bi­tual en los bar­cos co­rrien­tes, pero aquel con­ta­ba con al­gún tipo de me­ca­nis­mo que ayu­da­ba al ti­mo­nel, así que tal vez los hom­bres no fue­sen ne­ce­sa­rios.

			—¡Pues no has vis­to nada! —bra­mó Vlxim. Era cal­vo como Huio, lo que daba a sus ce­jas un as­pec­to in­clu­so más gra­cio­so para Lo­pen, so­bre todo mo­ja­das como es­ta­ban. Pero to­ca­ba la ar­mó­ni­ca de ma­ra­vi­lla—. ¡Es­ta­mos en­tre­na­dos para na­ve­gar al in­te­rior de una alta tor­men­ta con este bar­co si hace fal­ta! ¡Yo me he me­ti­do en una! ¡Unas olas al­tas como mon­ta­ñas, Lo­pen!

			—¡Ja! —re­pli­có Lo­pen—. Tú sí que no has vis­to nada. Una vez es­tu­ve en un si­tio don­de cho­ca­ron la tor­men­ta eter­na y la alta tor­men­ta, y allí la roca fluía como el agua y, cla­ro, ha­bía ca­chos en­te­ros que rom­pían como olas unos con­tra otros. Tuve que su­bir co­rrien­do por un lado y ba­jar res­ba­lan­do por el otro. ¡Me des­tro­cé los tor­men­to­sos pan­ta­lo­nes!

			—¡Ya bas­ta! —gri­tó la ca­pi­ta­na para ha­cer­se oír por en­ci­ma del vien­to—. No ten­go tiem­po para que vo­so­tros dos com­pa­réis ta­ma­ños. ¡Vlxim, un cuar­to a ba­bor!

			La ca­pi­ta­na echó una mi­ra­da a Lo­pen y él le hizo el sa­lu­do mi­li­tar, por­que es­ta­ban en su bar­co y allí su­pe­ra­ba en ran­go has­ta a quie­nes la su­pe­ra­ban en ran­go a ella. Pero le dio la sen­sa­ción de que la ca­pi­ta­na era de esas per­so­nas que ya ha­bían na­ci­do sien­do ofi­cia­les, las que sa­lían de su ma­dre con som­bre­ro en la ca­be­za y todo. Esa cla­se de gen­te no com­pren­día que las bra­vu­co­na­das no se sol­ta­ban para ha­cer­te que­dar bien, sino para con­ven­cer al otro de que no te­nías mie­do, lo cual era com­ple­ta­men­te dis­tin­to.

			Una ola cayó en cu­bier­ta y le ba­rrió los pies del sue­lo, pero Lo­pen se aga­rró a la re­ga­la de popa y, em­pa­pa­do, son­rió a Vlxim cuan­do el ti­mo­nel miró ha­cia allí. Lo­pen se en­de­re­zó con es­fuer­zo y pen­só en las pa­la­bras de Vlxim. ¿Cómo po­dían las olas ser más gran­des que aque­llas? Subie­ron por la la­de­ra de una que Lo­pen ha­bría ju­ra­do que era de­ma­sia­do es­car­pa­da para re­mon­tar­la. En­ton­ces abrie­ron bre­cha en la cima, como Pu­nio abría bre­cha en las mul­ti­tu­des de ca­mino al re­tre­te des­pués de una no­che be­bien­do.

			Lo­pen au­lló mien­tras se ba­lan­cea­ban y en­ton­ces el bar­co se pre­ci­pi­tó por el otro lado de la ola. Rua daba vuel­tas a su al­re­de­dor como una cin­ta de luz, emo­cio­na­do, bai­lan­do con los olas­pren que sal­pi­ca­ban en las al­tu­ras cuan­to to­pa­ban dos olas. Ha­cía una eter­ni­dad que no se lo pa­sa­ban tan bien.

			En­ton­ces a Turlm, el tipo que se ha­bía cru­za­do an­tes con Lo­pen lle­van­do una soga, lo pi­lló des­pre­ve­ni­do una ola que se lo lle­vó de la cu­bier­ta. Di­rec­to al océano, al abis­mo os­cu­ro, para que lo re­cla­ma­ra el mar y lo es­tran­gu­la­ra el agua.

			Bueno, eso no po­día ser.

			Lo­pen es­ta­lló en luz, sal­tó por en­ci­ma de la bor­da y se en­la­zó ha­cia el agua. Atra­ve­só la su­per­fi­cie mien­tras ab­sor­bía tan­ta luz tor­men­to­sa que re­ful­gió en el agua os­cu­ra, ilu­mi­nan­do una si­lue­ta que for­ce­jea­ba con­tra las co­rrien­tes que se la lle­va­ban. En fin, Lo­pen ha­bía pa­sa­do unos días prac­ti­can­do aque­llo mien­tras sa­lía al océano para ex­plo­rar. Los en­la­ces fun­cio­na­ban bien bajo el agua. Y oye, ¿quién ne­ce­si­ta­ba res­pi­rar te­nien­do luz tor­men­to­sa?

			Se en­la­zó ha­cia la fi­gu­ra os­cu­ra, con Rua guián­do­lo, y atra­ve­só el mar como una es­pe­cie de cria­tu­ra sub­acuá­ti­ca di­se­ña­da para mo­ver­se por él con ve­lo­ci­dad y des­tre­za. O… bueno, como un pez. A esas co­sas las lla­ma­ban pe­ces, ¿ver­dad?

			Lo­pen asió por la ropa a la for­ma que se re­vol­vía y los en­la­zó a am­bos ha­cia arri­ba. Rua le iba se­ña­lan­do el ca­mino, por­que po­día ser un reto sor­pren­den­te dis­tin­guir las di­rec­cio­nes en la os­cu­ri­dad sub­ma­ri­na. Emer­gió del océano al cabo de un mo­men­to, car­gan­do con un bal­bu­cien­te Turlm.

			Rua echó a vo­lar por de­lan­te, lle­ván­do­lo ha­cia el bar­co. Y me­nos mal, por­que en aque­lla ló­bre­ga tem­pes­tad, a Lo­pen le re­sul­ta­ba tan fá­cil dis­tin­guir los de­ta­lles como su pro­pio tra­se­ro. Al lle­gar, em­pu­jó a Turlm por en­ci­ma de la re­ga­la, cayó tam­bién a cu­bier­ta y en­la­zó al hom­bre al sue­lo para que no sa­lie­se des­pe­di­do otra vez al mar.

			—¡Tor­men­tas! —ex­cla­mó Fimkn, que lle­gó tras­ta­bi­llan­do para ayu­dar al otro ma­ri­ne­ro. Fimkn te­nía ex­pe­rien­cia mé­di­ca, y Lo­pen y él ha­bían he­cho bue­nas mi­gas por­que a los dos les ha­bían di­cho de­ma­sia­das tor­men­to­sas ve­ces que se pu­sie­ran a her­vir ven­das—. ¿Cómo lo has…? ¡Lo­pen, le has sal­va­do la vida!

			—Vie­ne a ser a lo que nos de­di­ca­mos —dijo Lo­pen.

			Turlm to­sió, es­cu­pió y en­ton­ces se puso a reír sin po­der con­tro­lar­se. Unos ale­gres­pren como ho­ji­tas azu­les die­ron vuel­tas a su al­re­de­dor an­tes de arre­mo­li­nar­se en el aire. Turlm co­gió la mano de Lo­pen en ges­to de agra­de­ci­mien­to. La an­ti­gua. Su mano del Puen­te Cua­tro, no su mano de Ca­ba­lle­ro Ra­dian­te. Ya ha­bía subido un sus­ti­tu­to para ocu­par el lu­gar de Turlm, así que Fimkn lo en­vió aba­jo y Lo­pen lo des­en­la­zó. Tor­men­tas, con qué ve­lo­ci­dad ha­bía apa­re­ci­do ese sus­ti­tu­to. Ya es­pe­ra­ban per­der a gen­te. O por lo me­nos es­ta­ban pre­pa­ra­dos para ello.

			Pero no ocu­rri­ría mien­tras Lo­pen es­tu­vie­ra allí. No se de­ja­ba que los ami­gos se aho­ga­ran en un océano sin nom­bre du­ran­te una tor­men­ta gé­li­da. Era, cla­ro, una nor­ma bá­si­ca de la amis­tad.

			Lo­pen vol­vió a su­bir al al­cá­zar. La ca­pi­ta­na y los de­más que es­ta­ban allí te­nían ca­bos para su­je­tar­se, pero de­bían ser cor­tos y no va­lía el mis­mo tru­co para los de­más ma­ri­ne­ros, que ne­ce­si­ta­ban mu­cha li­ber­tad de mo­vi­mien­to. Una cuer­da lar­ga ata­da a un hom­bre que sa­lía dis­pa­ra­do por la bor­da po­día rom­per­le el cue­llo o es­tam­par­lo con­tra el cas­co. Te­nían me­jo­res po­si­bi­li­da­des, aun­que si­guie­ran sien­do es­ca­sas, sin cuer­da.

			Lo­pen su­pu­so que de­be­ría ser más cui­da­do­so de lo nor­mal con la ca­pi­ta­na, de to­dos mo­dos. Con su per­mi­so, le pegó un pie a la cu­bier­ta, para que pu­die­ra mo­ver­se un poco pero tu­vie­ra un so­por­te muy fir­me del que va­ler­se.

			—¿Po­drías ha­ber he­cho eso des­de el prin­ci­pio? —pre­gun­tó la ca­pi­ta­na—. ¡An­tes te he vis­to pa­sar­las ca­nu­tas para se­guir de pie! Res­ba­la­bas de un lado a otro con las olas. ¿Por qué no te has pe­ga­do a ti mis­mo?

			—¡No me pa­re­cía jus­to! —gri­tó Lo­pen por en­ci­ma del rui­do cada vez más fuer­te de la tor­men­ta—. ¡Tú man­tén el rum­bo, ca­pi­ta­na! ¡Yo cui­da­ré de la tri­pu­la­ción!

			Ella asin­tió y re­gre­só al tra­ba­jo. Se de­ja­ban lle­var por el vien­to, pero, en la me­di­da de lo po­si­ble, man­te­nien­do el con­trol. Lo­pen te­nía que con­fiar en que la ca­pi­ta­na es­tu­vie­ra di­ri­gien­do el bar­co en su rum­bo es­pi­ral, go­ber­nán­do­lo siem­pre ha­cia den­tro. Por­que para él nada de aque­llo te­nía ni pies ni ca­be­za. El mar pa­re­cía la mis­mí­si­ma Con­de­na­ción, en­car­na­da en for­ma de olas fu­rio­sas.

			Lo­pen no per­dió de vis­ta a los ma­ri­ne­ros, pero en­vió a Rua a vi­gi­lar otra cosa. Un tiem­po más tar­de, des­pués de atra­ve­sar una ola tras otra, el pe­que­ño ho­nors­pren lle­gó vo­lan­do has­ta Lo­pen con la for­ma de una an­gui­la aé­rea con la cola lar­guí­si­ma.

			—¿Qué pasa, naco? —pre­gun­tó Lo­pen.

			Rua se­ña­ló cer­ca en el agua y Lo­pen dis­tin­guió una for­ma en las pro­fun­di­da­des, o al me­nos una som­bra os­cu­ra. Era di­fí­cil de­ter­mi­nar su ta­ma­ño por­que no sa­bía a qué dis­tan­cia de la su­per­fi­cie es­ta­ba la cria­tu­ra, pero Rua in­sis­tió con sus ges­tos. Era uno de ellos. Los se­res que de­vo­ra­ban luz tor­men­to­sa y ha­bían dre­na­do a los Co­rre­do­res del Vien­to que ha­bían tra­ta­do de in­ves­ti­gar la tor­men­ta en oca­sio­nes an­te­rio­res.

			—¿Está bu­cean­do? —pre­gun­tó Lo­pen, qui­tán­do­se agua de llu­via de los ojos—. ¿Cómo es­tás tan se­gu­ro de que es uno de ellos, naco?

			Rua lo es­ta­ba y pun­to. Y Lo­pen con­fia­ba en él. Su­po­nía que, cla­ro, Rua sa­bría de esa cla­se de co­sas, igual que Lo­pen sa­bía de chis­tes de her­da­zia­nos man­cos.

			Ley­ten y los de­más no ha­bían po­di­do in­for­mar de mu­cho so­bre aque­llas cria­tu­ras. Creían que es­ta­ban vi­vas y que no eran spren, pero tam­po­co po­dían es­tar se­gu­ros. Los se­res ha­bían te­ni­do que acer­car­se mu­cho a ellos, eso sí, de modo que Lo­pen su­pu­so que aquel no po­dría qui­tar­le la luz es­tan­do allí arri­ba en cu­bier­ta. Ley­ten de­cía que los ha­bía vis­to flo­tan­do a lo le­jos en las nu­bes, des­di­bu­ja­dos, has­ta que se ha­bía vuel­to y en­ton­ces ha­bían lle­ga­do por su es­pal­da para dre­nar­lo.

			Pero ¿se­rían la mis­ma cla­se de cria­tu­ra que la que Rysn te­nía como mas­co­ta? Aque­lla del agua pa­re­cía mu­cho más gran­de. ¿Y más in­for­me, tal vez? Lo­pen ten­dría que ir con cui­da­do al res­ca­tar a otros tri­pu­lan­tes, por­que si esa cosa lo dre­na­ba mien­tras es­ta­ba allí aba­jo, se­ría una ca­tás­tro­fe. Ten­dría que apren­der­se chis­tes de her­da­zia­nos muer­tos para con­tar en la ul­tra­tum­ba.

			Si­guie­ron na­ve­gan­do du­ran­te un tiem­po lar­go y te­rri­ble. Lo­pen no dejó de vi­gi­lar en nin­gún mo­men­to, así que es­ta­ba pre­pa­ra­do cuan­do Wvlan res­ba­ló. Lo­pen lle­gó a él an­tes de que sa­lie­ra des­pe­di­do del bar­co, y tiró de am­bos con­tra la bor­da para de­jar­los allí pe­ga­dos, con el agua ca­yen­do en cas­ca­da so­bre ellos. Dio a Wvlan una pal­ma­di­ta y sol­tó una ri­so­ta­da, pero cuan­do se puso de ro­di­llas para que cho­rrea­ra el agua que lo em­pa­pa­ba, dis­tin­guió la som­bra os­cu­ra en el agua jus­to al otro lado del cas­co del bar­co. Es­ta­ba man­te­nién­do­les el rit­mo.

			Deseó po­der sa­car a Cuer­da allí fue­ra para ver si ha­bía al­gún spren ex­tra­ño cer­ca. Pero no se atre­vía a ha­cer­la su­bir a aque­lla tor­men­ta. Se­ría…

			El bar­co atra­ve­só una úl­ti­ma ola y el vien­to cesó de re­pen­te. Fas­ci­na­do, Lo­pen se le­van­tó con tor­pe­za y se fro­tó los ojos de nue­vo. Los ma­ri­ne­ros que es­ta­ban cer­ca se re­la­ja­ron y aflo­ja­ron su aga­rre en las so­gas que ha­bían es­ta­do usan­do para… bueno, para ha­cer co­sas de ma­ri­ne­ros con aquel tor­men­tín.

			—¡Lo he­mos con­se­gui­do! —ex­cla­mó Klisn—. ¡Tor­men­tas, es como el ca­den­cen­tro!

			Un asom­bros­pren es­ta­lló a su al­re­de­dor, y Lo­pen com­par­tía el sen­ti­mien­to. Las vio­len­tas olas y el vien­to se mo­vían si­guien­do un pa­trón cir­cu­lar jus­to de­trás de ellos. Las nu­bes os­cu­ras se­guían ta­pan­do el cie­lo, pero el bar­co sur­có unas olas más pe­que­ñas y pi­ca­das has­ta que­dar re­po­san­do en paz so­bre unas aguas que pa­re­cían me­nos te­ne­bro­sas, más del co­lor del za­fi­ro que las que ha­bían cru­za­do para lle­gar.

			—Oye, Klisn —dijo Lo­pen—, ¿po­drías ir a bus­car a Cuer­da? Le he di­cho que la trae­ría nada más fue­ra se­gu­ro, pero ten­dría que ir a des­pe­gar a tu ca­pi­ta­na de la cu­bier­ta. Sos­pe­cho que le es­ta­rá gus­tan­do más o me­nos lo mis­mo que a Pu­nio du­ran­te las se­ma­nas en que yo te­nía un spren y él no.

			—Eso está he­cho, Lo­pen —dijo Klisn, y se mar­chó co­rrien­do.

			Era un tipo es­tu­pen­do. Muy dies­tro como com­pa­ñe­ro ju­gan­do a las car­tas, y ade­más te­nía un sen­ti­do del hu­mor ex­ce­len­te. Y no solo por­que pen­sa­ra que los chis­tes de Lo­pen te­nían gra­cia. Tam­bién opi­na­ba que los de Huio eran es­pan­to­sos.

			Lo­pen subió a toda pri­sa la es­ca­le­ra del al­cá­zar, pero aflo­jó el paso mien­tras lle­ga­ba jun­to a la ca­pi­ta­na y el ti­mo­nel. Los dos te­nían la mi­ra­da per­di­da en el mar, ha­cia algo que em­pe­za­ba a vis­lum­brar­se en­tre una ne­bli­na le­ja­na. Una isla.

			Es­ta­ba ro­dea­da por enor­mes agu­jas de pie­dra que se al­za­ban del océano como si al­guien hu­bie­ra cons­trui­do una mu­ra­lla so­bre el pro­pio mar. Pero ha­bía un gran hue­co en el que fal­ta­ba más de una do­ce­na, bien por­que las hu­bie­ran re­ti­ra­do o por­que no las co­lo­ca­ran des­de un prin­ci­pio. A me­di­da que el bar­co se apro­xi­ma­ba, las aguas se cal­ma­ron tan rá­pi­do que daba es­ca­lo­fríos. El hue­co re­ve­ló una isla casi pla­na, tan pe­que­ña que Lo­pen po­dría re­co­rrer su pe­rí­me­tro en una hora, más o me­nos. Cer­ca del cen­tro, dis­tin­guió lo que le pa­re­ció el muro de una ciu­dad, y tal vez unas po­cas es­truc­tu­ras cer­ca de él.

			—Vaya, que me en­víen de una pa­ta­da a Con­de­na­ción —mur­mu­ró la ca­pi­ta­na—. Exis­tía de ver­dad.





12





			YA es­ta­mos lle­gan­do, Chi­ri-Chi­ri —su­su­rró Rysn mien­tras unos ma­ri­ne­ros la aco­mo­da­ban en su si­lla del al­cá­zar—. Mira, te he traí­do a casa.

			Chi­ri-Chi­ri se acu­rru­có en sus bra­zos sin ape­nas mo­ver­se. Rysn la acu­nó con­tra su cuer­po mien­tras la ca­pi­ta­na y su her­mano con­ver­sa­ban cer­ca en voz baja. Tor­men­tas, la isla te­nía un as­pec­to… su­rrea­lis­ta, con aquel océano de­ma­sia­do en cal­ma, aque­lla nie­bla en la le­ja­nía y aque­lla em­pa­li­za­da de roca en el agua a su al­re­de­dor. La isla en sí era baja y lla­na, sal­vo esa par­te cer­ca del cen­tro. ¿Se­ría una mu­ra­lla o una me­se­ta na­tu­ral?

			La tri­pu­la­ción se ha­bía con­gre­ga­do en cu­bier­ta, en­tre­mez­cla­da con ex­pec­tas­pren con for­ma de ga­llar­de­tes ro­jos que on­dea­ban me­ci­dos por un vien­to inexis­ten­te. Rysn es­ta­ba de­ma­sia­do le­jos para en­tre­oír lo que su­su­rra­ban en­tre ellos, y casi in­ten­tó im­pul­sar­se a lo lar­go de la bor­da para apro­xi­mar­se. Ha­bían bas­ta­do unos po­cos días con la si­lla flo­tan­te para que ya casi de­pen­die­ra de ella.

			Pero si aquel lu­gar re­sul­ta­ba ser un ba­luar­te enemi­go, qui­zá tu­vie­ran que po­ner pies en pol­vo­ro­sa. No que­ría arries­gar la si­lla flo­tan­te, así que ha­bía or­de­na­do que la guar­da­ran y lle­va­ba las ge­mas en el bol­si­llo. Ten­dría que con­for­mar­se con su asien­to del al­cá­zar.

			De modo que se que­dó sen­ta­da en si­len­cio, tra­tan­do de no sen­tir­se abru­ma­da. Por fin ha­bían lle­ga­do. Rysn los ha­bía traí­do a to­dos has­ta allí. ¿Cómo ha­bría pro­ce­di­do Vs­tim a con­ti­nua­ción? Rysn no lo sa­bía. Ha­bía apren­di­do de la sa­bi­du­ría de su maes­tro, pero en esos mo­men­tos ten­dría que con­fiar en su pro­pio ins­tin­to.

			Eso le daba más mie­do que nun­ca an­tes.

			—Ca­pi­ta­na —dijo vol­vién­do­se ha­cia Dlr­wan—, ¿qué opi­nas? ¿Qué in­for­mes lle­gan del nido de an­gui­las?

			La mu­jer fue ha­cia ella con paso fir­me.

			—Ten­go a tres hom­bres con ca­ta­le­jos bus­can­do cual­quier cosa sos­pe­cho­sa —dijo la ca­pi­ta­na—. No hay se­ña­les de vida, aun­que sin duda más al in­te­rior se al­zan unas es­truc­tu­ras. Aquí no hay mu­cho vien­to, lo cual me sor­pren­de, pero po­de­mos ma­nio­brar con la pa­la­men­ta. Es­tas aguas tie­nen pin­ta de trai­cio­ne­ras, así que nos in­tere­sa avan­zar des­pa­cio. Las pro­fun­di­da­des que ro­dean Ai­mia sue­len te­ner pe­li­gros ocul­tos bajo la su­per­fi­cie.

			»En el su­pues­to de que todo vaya bien, po­dre­mos pa­sar por ese hue­co y acer­car­nos a la isla. —Dlr­wan ti­tu­beó—. Rebsk, los vi­gías han avis­ta­do lo que pa­re­cen ser ge­mas co­ra­zón en la pla­ya. Allí ti­ra­das, de­ja­das de cual­quier ma­ne­ra en­tre los ca­pa­ra­zo­nes de bes­tias caí­das.

			Qué cu­rio­so. Rysn res­pi­ró hon­do.

			—Au­to­ri­zo una apro­xi­ma­ción len­ta. Aví­sa­me si dis­tin­guen al­gu­na otra cosa y, por fa­vor, en­vía a al­guien a pe­dir a los Ra­dian­tes y su gru­po que ven­gan a ha­blar con­mi­go.

			Lo­pen, Huio y Rus­hu es­ta­ban char­lan­do en voz baja con Cuer­da más aba­jo, en la cu­bier­ta prin­ci­pal. La ca­pi­ta­na or­de­nó a al­gu­nos ma­ri­ne­ros que em­pu­ña­ran los re­mos y al poco tiem­po es­ta­ban des­li­zán­do­se con cau­te­la ha­cia el ani­llo de al­tas ro­cas que ro­dea­ba la isla. A Rysn le re­cor­da­ron a los obe­lis­cos que eri­gían los nó­ma­das des­hi en sus pa­ra­das del ca­mino.
